"fips","year","birth","pop","birth_rate"
"09",2008,40399,3545579,11.3941897783127
"09",2009,38896,3561807,10.9202997242692
"09",2010,37708,3577073,10.5415796658329
"09",2010,37708,3570643,10.5605629014158
"09",2011,37281,3581249,10.4100552628427
"09",2012,36539,3587669,10.1846073313898
"09",2013,36085,3587359,10.0589319329345
"09",2014,36285,3588098,10.1126000460411
"09",2015,35746,3581256,9.981414341784
"10",2007,12170,871749,13.9604404478812
"10",2008,12090,883874,13.6784202273175
"10",2009,11559,891730,12.9624437890393
"10",2010,11364,899769,12.6299083431414
"10",2010,11364,895748,12.6866038216105
"10",2011,11257,903752,12.4558507201091
"10",2012,11023,911646,12.0913161468377
"10",2013,10831,919904,11.774054683967
"10",2014,10972,929252,11.8073461235488
"10",2015,11166,938508,11.8976076922093
"11",2007,8864,574404,15.4316474119261
"11",2008,9130,580236,15.7349768025424
"11",2009,9040,592228,15.2643914168192
"11",2010,9165,604453,15.1624692076969
"11",2010,9165,602164,15.2201061504839
"11",2011,9295,617290,15.0577524340261
"11",2012,9399,632689,14.8556399747743
"11",2013,9288,648247,14.3278719377028
"11",2014,9509,660110,14.4051748950932
"11",2015,9578,673235,14.2268301558891
"12",2007,239165,18367842,13.0208546001212
"12",2008,231445,18527305,12.4921028719503
"12",2009,221394,18652644,11.8693092518144
"12",2010,214590,18843326,11.3881169385914
"12",2010,214590,18773674,11.4303678651286
"12",2011,213414,18989438,11.2385632476327
"12",2012,213148,19234269,11.0816792673535
"12",2013,215407,19480553,11.0575403069923
"12",2014,219991,19784220,11.119518484934
"12",2015,224269,20150703,11.1295868933208
"13",2007,151137,9349988,16.1644057724994
"13",2008,146603,9504843,15.4240317278255
"13",2009,141377,9620846,14.6948615537553
"13",2010,133947,9712587,13.7910733772578
"13",2010,133947,9653798,13.8750572572577
"13",2011,132409,9735448,13.6007094896917
"13",2012,130280,9838651,13.2416527428405
"13",2013,128748,9912074,12.9890071442162
"13",2014,130946,10005555,13.0873299881916
"13",2015,131404,10119225,12.9855794292547
"15",2007,19134,1315675,14.5431052501568
"15",2008,19484,1332213,14.6252888989974
"15",2009,18887,1346717,14.0244758178593
"15",2010,18988,1363621,13.9246902181765
"15",2010,18988,1324627,14.3346013632517
"15",2011,18956,1339765,14.148749967345
"15",2012,18980,1352116,14.0372571584095
"15",2013,18987,1362679,13.9335823036827
"15",2014,18550,1368133,13.5586233209783
"15",2015,18420,1374801,13.3983027361778
"16",2007,25019,1505105,16.6227605383013
"16",2008,25149,1534320,16.3909745033631
"16",2009,23737,1554439,15.270460918698
"16",2010,23198,1571450,14.76216233415
"16",2010,23198,1566163,14.811995941674
"16",2011,22305,1579138,14.1247946664573
"16",2012,22963,1592142,14.4227085272545
"16",2013,22383,1608194,13.9180969460152
"16",2014,22876,1628020,14.0514244296753
"16",2015,22827,1648634,13.8460082710899
"17",2007,180836,12695866,14.2436916079612
"17",2008,176795,12747038,13.8694965842261
"17",2009,171163,12796778,13.3754762331581
"17",2010,165200,12843166,12.8628719740911
"17",2010,165200,12806451,12.8997487281996
"17",2011,161312,12838696,12.5645158978762
"17",2012,159160,12854189,12.3819557966668
"17",2013,156931,12864874,12.1984094053311
"17",2014,158556,12857987,12.3313237134242
"17",2015,158116,12830913,12.3230513682074
"18",2007,89864,6379599,14.0861518098551
"18",2008,88742,6424806,13.8124014950802
"18",2009,86673,6459325,13.4182751293672
"18",2010,83940,6490621,12.9325067663017
"18",2010,83940,6485665,12.9423890996528
"18",2011,83701,6513042,12.8512913013612
"18",2012,83227,6535342,12.7349111951601
"18",2013,83102,6567116,12.6542610180786
"18",2014,84080,6592946,12.7530242170951
"18",2015,84040,6608697,12.7165763538561
"19",2007,40886,2999212,13.6322474036514
"19",2008,40224,3016734,13.3336250395295
"19",2009,39701,3032870,13.0902412566315
"19",2010,38719,3049883,12.6952410961339
"19",2010,38719,3048886,12.6993924994244
"19",2011,38214,3062768,12.4769489559771
"19",2012,38702,3075288,12.5848375826914
"19",2013,39094,3092265,12.6425128506127
"19",2014,39687,3109092,12.7648200825193
"19",2015,39482,3121242,12.649451724666
"20",2007,42004,2783785,15.0888089417825
"20",2008,41833,2808076,14.8973888171118
"20",2009,41396,2832704,14.6135988793746
"20",2010,40649,2859169,14.2170679662517
"20",2010,40649,2837720,14.3245281423114
"20",2011,39642,2848952,13.9145903476085
"20",2012,40341,2862952,14.0907007871595
"20",2013,38839,2869913,13.533162851975
"20",2014,39223,2879100,13.6233545205099
"20",2015,39154,2886880,13.5627390123594
"21",2007,59368,4256672,13.9470459551499
"21",2008,58375,4289878,13.6076130836355
"21",2009,57551,4317074,13.3310200381091
"21",2010,55784,4346266,12.8349254279421
"21",2010,55784,4326971,12.8921594343942
"21",2011,55370,4348352,12.7335597486128
"21",2012,55758,4363573,12.7780605480875
"21",2013,55686,4386681,12.6943354212444
"21",2014,56170,4397571,12.772960345609
"21",2015,55971,4410772,12.6896153326447
"22",2007,66301,4375581,15.1525020334442
"22",2008,65268,4435586,14.7146284617185
"22",2009,64973,4491648,14.4652920264455
"22",2010,62379,4544228,13.727084116378
"22",2010,62379,4521176,13.7970740356049
"22",2011,61888,4558763,13.5756125071648
"22",2012,62642,4582434,13.6700277625384
"22",2013,63201,4605736,13.7222367934245
"22",2014,64497,4627054,13.9391068269357
"22",2015,64692,4649374,13.9141312357319
"23",2007,14120,1327040,10.6402218471184
"23",2008,13609,1330509,10.2284163429184
"23",2009,13470,1329590,10.1309426214096
"23",2010,12970,1327567,9.7697517338108
"23",2010,12970,1325014,9.78857581882154
"23",2011,12704,1327030,9.57325757518669
"23",2012,12798,1326780,9.64590964590965
"23",2013,12776,1327126,9.62681764956756
"23",2014,12698,1329824,9.54863199942248
"23",2015,12607,1327956,9.49353743648133
"24",2007,78095,5653408,13.8137916102995
"24",2008,77289,5684965,13.595334360018
"24",2009,75059,5730388,13.0984149764379
"24",2010,73801,5785982,12.7551381943463
"24",2010,73801,5760275,12.8120619241269
"24",2011,73093,5811420,12.5774767612735
"24",2012,72883,5860550,12.4362047930655
"24",2013,71953,5896362,12.2029481907658
"24",2014,73921,5930388,12.4647830799604
"24",2015,73616,5958369,12.3550589095774
"25",2007,77967,6431559,12.122566239383
"25",2008,77022,6468967,11.9063831984303
"25",2009,75016,6517613,11.5097352358908
"25",2010,72865,6557254,11.1121210189509
"25",2010,72865,6559168,11.1088784431196
"25",2011,73166,6606731,11.0744633011394
"25",2012,72439,6658267,10.8795576987225
"25",2013,71788,6709392,10.6996282226467
"25",2014,71908,6759247,10.6384631305824
"25",2015,71492,6792506,10.5251287227424
"26",2007,125261,10001284,12.5244918552458
"26",2008,121127,9946889,12.1773752577313
"26",2009,117294,9901591,11.8459750559279
"26",2010,114531,9877574,11.5950536032431
"26",2010,114531,9872083,11.6015029452244
"26",2011,114008,9877159,11.5425903339209
"26",2012,113091,9892619,11.4318564173956
"26",2013,113489,9910445,11.4514534917453
"26",2014,114375,9927826,11.5206491330529
"26",2015,113312,9930297,11.4107362549177
"27",2007,73735,5207203,14.1601931017477
"27",2008,72421,5247018,13.8023159059107
"27",2009,70646,5281203,13.3768764427347
"27",2010,68610,5310584,12.919483054971
"27",2010,68610,5306797,12.9287025676693
"27",2011,68409,5341636,12.8067505910174
"27",2012,68772,5374722,12.79545249038
"27",2013,69159,5412163,12.7784399693801
"27",2014,69904,5449837,12.8268056457468
"27",2015,69834,5481810,12.7392229938652
"28",2007,46491,2928350,15.8761760035515
"28",2008,44947,2947806,15.2476112742833
"28",2009,42901,2958774,14.4995866531205
"28",2010,40036,2970036,13.4799712865433
"28",2010,40036,2954914,13.5489560779095
"28",2011,39860,2962502,13.4548432372366
"28",2012,38669,2967397,13.031286342879
"28",2013,38634,2973665,12.9920485327029
"28",2014,38736,2976728,13.0129457578926
"28",2015,38394,2975416,12.9037418633226
"29",2007,81930,5887612,13.9156588443668
"29",2008,80963,5923916,13.667141802821
"29",2009,78905,5961088,13.2366775997939
"29",2010,76759,5996231,12.8012079587995
"29",2010,76759,5975814,12.8449446385045
"29",2011,76117,5991669,12.7038059011604
"29",2012,75446,6007500,12.5586350395339
"29",2013,75296,6023011,12.5013884251581
"29",2014,75360,6041311,12.4741136485111
"29",2015,75061,6059878,12.3865529966115
"30",2007,12439,964706,12.8940837934044
"30",2008,12594,976415,12.898204144754
"30",2009,12257,983982,12.4565286763376
"30",2010,12060,990898,12.1707784252264
"30",2010,12060,987015,12.2186592908922
"30",2011,12069,993205,12.15156991759
"30",2012,12118,1000127,12.1164612094264
"30",2013,12377,1010249,12.251435042252
"30",2014,12432,1018828,12.2022559254359
"30",2015,12583,1027782,12.2428686238911
"31",2007,26934,1783440,15.1022742564931
"31",2008,26989,1796378,15.0241207585486
"31",2009,26936,1812683,14.8597410578684
"31",2010,25918,1830429,14.1595221666615
"31",2010,25918,1822645,14.219993471027
"31",2011,25720,1833395,14.0286190373597
"31",2012,25942,1847181,14.0441028789274
"31",2013,26095,1859239,14.035312297128
"31",2014,26794,1873230,14.3036359656849
"31",2015,26679,1885516,14.1494423807594
"32",2007,41181,2601072,15.8323183671963
"32",2008,39506,2653630,14.8875314192257
"32",2009,37612,2684665,14.0099416500755
"32",2010,35934,2704642,13.2860467300293
"32",2010,35934,2691508,13.3508798784919
"32",2011,35296,2701281,13.0663933148754
"32",2012,34911,2732801,12.7748050443483
"32",2013,35030,2764962,12.669251873986
"32",2014,35861,2807020,12.7754700714637
"32",2015,36298,2857463,12.7028766426722
"33",2007,14168,1312540,10.794337696375
"33",2008,13683,1315906,10.3981591390266
"33",2009,13377,1316102,10.1641058215853
"33",2010,12874,1316759,9.77703588887564
"33",2010,12874,1315158,9.78893790708037
"33",2011,12851,1318217,9.74877429133443
"33",2012,12352,1323217,9.33482565595817
"33",2013,12396,1325773,9.35001693351728
"33",2014,12302,1332868,9.22972117268927
"33",2015,12433,1335865,9.30707818529567
"34",2007,116063,8677885,13.3745722604068
"34",2008,112710,8711090,12.9386793156769
"34",2009,110331,8755602,12.6011895013044
"34",2010,106922,8801624,12.1479854172366
"34",2010,106922,8790533,12.1633125090367
"34",2011,105883,8819204,12.0059588144236
"34",2012,104230,8836122,11.7958986985467
"34",2013,102575,8848385,11.5925109497383
"34",2014,103305,8857422,11.6631001661657
"34",2015,103127,8861254,11.6379690730003
"35",2007,30616,1990070,15.3843834638983
"35",2008,30173,2010662,15.006500346652
"35",2009,29000,2036802,14.2380064434344
"35",2010,27850,2065932,13.4805985869816
"35",2010,27850,2053177,13.5643444281716
"35",2011,27289,2067879,13.1966135349312
"35",2012,27068,2074553,13.0476300195753
"35",2013,26354,2079709,12.6719651643571
"35",2014,26052,2077530,12.5398911207058
"35",2015,25816,2078592,12.419945809471
"36",2007,253451,19132335,13.2472591557695
"36",2008,250383,19212436,13.0323400947178
"36",2009,248110,19307066,12.8507355804346
"36",2010,244375,19392283,12.6016622179039
"36",2010,244375,19374717,12.6130874582581
"36",2011,241312,19476121,12.390146888079
"36",2012,240916,19543673,12.3270584807677
"36",2013,236980,19601804,12.0897035803439
"36",2014,238773,19627285,12.1653606191585
"36",2015,237274,19631847,12.0861781369832
"37",2007,131037,9118037,14.3711853768525
"37",2008,130839,9309449,14.0544300742181
"37",2009,126845,9449566,13.4233678033467
"37",2010,122350,9561558,12.7960317764113
"37",2010,122350,9466751,12.9241806402218
"37",2011,120389,9560122,12.5928309283082
"37",2012,119831,9647441,12.4210140284869
"37",2013,119002,9739555,12.2184227102778
"37",2014,120975,9830983,12.3054835920274
"37",2015,120843,9933372,12.1653553294893
"38",2007,8840,652822,13.5412103146034
"38",2008,8938,657569,13.592489913606
"38",2009,9001,664968,13.5359897017601
"38",2010,9104,674499,13.4974254965537
"38",2010,9104,667294,13.6431617847605
"38",2011,9527,678499,14.0412881964454
"38",2012,10106,694563,14.5501559973681
"38",2013,10599,715429,14.8148872914014
"38",2014,11359,731687,15.5243977274436
"38",2015,11314,748273,15.1201499987304
"39",2007,150879,11500468,13.119379141788
"39",2008,148821,11515391,12.9236601692465
"39",2009,144841,11528896,12.563301811379
"39",2010,139128,11536182,12.0601426017724
"39",2010,139128,11528455,12.0682259678335
"39",2011,137918,11535359,11.9561081714058
"39",2012,138483,11539299,12.0009889682207
"39",2013,138936,11569129,12.0092013841319
"39",2014,139467,11596748,12.0263887772676
"39",2015,139264,11613385,11.9916802895969
"40",2007,55065,3634349,15.1512691819085
"40",2008,54781,3668976,14.9308689945096
"40",2009,54553,3717572,14.6743627292222
"40",2010,53238,3761702,14.1526362268994
"40",2010,53238,3735350,14.2524796873118
"40",2011,52272,3764539,13.8853655122181
"40",2012,52751,3797313,13.8916649746808
"40",2013,53369,3832645,13.9248482444891
"40",2014,53339,3859343,13.8207461736363
"40",2015,53122,3891727,13.6499811009354
"41",2007,49378,3722417,13.265037205665
"41",2008,49096,3768748,13.0271379248493
"41",2009,47132,3808600,12.3751509741112
"41",2010,45540,3838957,11.8625970543562
"41",2010,45540,3834467,11.8764876578674
"41",2011,45155,3869400,11.6697679226753
"41",2012,45067,3897463,11.5631630114256
"41",2013,45155,3921615,11.5143888423519
"41",2014,45556,3962591,11.4965183133965
"41",2015,45655,4015841,11.3687269989026
"42",2007,150713,12563937,11.9956825635149
"42",2008,149273,12612285,11.8355238563036
"42",2009,146434,12666858,11.5604043244189
"42",2010,143321,12709630,11.2765674531831
"42",2010,143321,12701356,11.2839133081539
"42",2011,143178,12739009,11.2393358070475
"42",2012,142514,12761847,11.1671923350907
"42",2013,140921,12771254,11.0342335999268
"42",2014,142268,12785624,11.1271847193379
"42",2015,141047,12783889,11.0331840334346
"44",2007,12376,1057315,11.7051209904333
"44",2008,12048,1055003,11.4198727396984
"44",2009,11442,1053646,10.8594347627192
"44",2010,11177,1052886,10.6155842132956
"44",2010,11177,1050160,10.6431400929382
"44",2011,10960,1049345,10.4446106857135
"44",2012,10926,1050947,10.3963377791649
"44",2013,10809,1051385,10.2807249485203
"44",2014,10823,1052478,10.2833503408147
"44",2015,10993,1052645,10.4432168489852
"45",2007,62875,4444110,14.1479396324573
"45",2008,63071,4528996,13.92604453614
"45",2009,60620,4589872,13.2073399868232
"45",2010,58342,4636312,12.5837087754232
"45",2010,58342,4594803,12.697388767266
"45",2011,57393,4628710,12.399351007084
"45",2012,57155,4675404,12.2246120335269
"45",2013,56795,4725622,12.0185236991025
"45",2014,57627,4784503,12.0445112062841
"45",2015,58139,4855091,11.9748527885471
"46",2007,12261,791623,15.4884332567396
"46",2008,12071,799124,15.1052902928707
"46",2009,11934,807067,14.7868764303335
"46",2010,11811,816463,14.4660566369817
"46",2010,11811,812418,14.5380826126452
"46",2011,11846,819784,14.4501478438223
"46",2012,12104,829895,14.5849776176504
"46",2013,12248,839182,14.5951652919152
"46",2014,12283,846107,14.5170764454141
"46",2015,12336,851609,14.4855209374255
"47",2007,86711,6175727,14.0406141657492
"47",2008,85560,6247411,13.6952731299413
"47",2009,82211,6306019,13.0369096572655
"47",2010,79495,6356897,12.5053150931972
"47",2010,79495,6336722,12.5451298005499
"47",2011,79588,6379576,12.4754372390892
"47",2012,80371,6431248,12.4969523800046
"47",2013,79992,6476042,12.3519890698671
"47",2014,81602,6522970,12.5099456229294
"47",2015,81685,6573472,12.4264619975562
"48",2007,407625,23831983,17.1041159269038
"48",2008,405554,24309039,16.6832592600637
"48",2009,401977,24801761,16.2075991297553
"48",2010,386118,25257114,15.2874948420473
"48",2010,386118,25114454,15.374333839788
"48",2011,377445,25530687,14.7839734982455
"48",2012,382727,25949650,14.7488309090874
"48",2013,387340,26354959,14.6970443019851
"48",2014,399766,26838147,14.8954396888876
"48",2015,403618,27350449,14.7572714436973
"49",2007,55130,2597746,21.2222442070934
"49",2008,55634,2663029,20.8912482740518
"49",2009,53887,2723421,19.7865111563728
"49",2010,52258,2776469,18.8217480548135
"49",2010,52258,2768918,18.8730760535343
"49",2011,51223,2808759,18.2368797038123
"49",2012,51465,2848351,18.0683490201875
"49",2013,50957,2893609,17.6101885223608
"49",2014,51154,2933064,17.4404649881489
"49",2015,50778,2978634,17.0474116658844
"50",2007,6513,623481,10.446188416327
"50",2008,6339,624151,10.1561961768867
"50",2009,6110,624817,9.77886325115994
"50",2010,6223,625960,9.94152981021151
"50",2010,6223,624387,9.96657521697281
"50",2011,6078,626514,9.70129957191699
"50",2012,6009,625760,9.60272308872411
"50",2013,5975,625979,9.54504863581686
"50",2014,6130,625131,9.80594467399633
"50",2015,5903,625235,9.44125008996617
"51",2007,108884,7751000,14.0477357760289
"51",2008,106686,7833496,13.6192065458385
"51",2009,105059,7925937,13.2550889566748
"51",2010,103002,8024617,12.8357527842139
"51",2010,103002,7908078,13.0249094659916
"51",2011,102652,7989860,12.8477845669386
"51",2012,103013,8076936,12.7539700698384
"51",2013,102147,8141366,12.5466660017496
"51",2014,103300,8201485,12.5952800011217
"51",2015,103303,8256530,12.5116725791586
"53",2007,88978,6461587,13.7703013207127
"53",2008,90321,6562231,13.763764183248
"53",2009,89313,6667426,13.3954242611767
"53",2010,86539,6744496,12.8310551299904
"53",2010,86539,6702198,12.9120327391104
"53",2011,86976,6775492,12.8368537664866
"53",2012,87463,6852087,12.7644322087563
"53",2013,86577,6913959,12.5220586352913
"53",2014,88585,7004605,12.6466802910371
"53",2015,88990,7113327,12.5103204168738
"54",2007,21994,1834052,11.9920263983791
"54",2008,21501,1840310,11.6833576951709
"54",2009,21268,1847775,11.5100593957598
"54",2010,20470,1853973,11.0411532422533
"54",2010,20470,1852130,11.0521399685767
"54",2011,20717,1854769,11.1695849995336
"54",2012,20827,1855907,11.2220062750989
"54",2013,20825,1853461,11.2357368188486
"54",2014,20301,1849308,10.9776197366799
"54",2015,19805,1842319,10.750038402687
"55",2007,72784,5610775,12.9721829871987
"55",2008,72261,5640996,12.8099718560339
"55",2009,70843,5669264,12.4959783139399
"55",2010,68487,5691047,12.0341652423535
"55",2010,68487,5686022,12.0448003894463
"55",2011,67810,5701993,11.8923330842391
"55",2012,67295,5717463,11.7700805409672
"55",2013,66649,5734751,11.6219518510917
"55",2014,67161,5750004,11.6801657877108
"55",2015,67041,5759958,11.6391473687829
"56",2007,7893,534876,14.7566912705001
"56",2008,8038,546043,14.7204524185824
"56",2009,7881,559851,14.0769597625082
"56",2010,7556,564460,13.3862452609574
"56",2010,7556,561375,13.4598085059007
"56",2011,7399,564270,13.112517057437
"56",2012,7572,573515,13.2027933009599
"56",2013,7644,579251,13.1963518405665
"56",2014,7696,580096,13.2667696381289
"56",2015,7765,583400,13.3099074391498
"01",2016,59151,4863300,12.16
"01",2017,58941,4874747,12.09
"01",2018,57761,4887871,11.82
"01",2019,58615,4903185,11.95
"01",2020,57647,4921532,11.71
"01",2021,58054,5039877,11.52
"01",2022,58149,5074296,11.46
"02",2016,11209,741894,15.11
"02",2017,10445,739795,14.12
"02",2018,10086,737438,13.68
"02",2019,9822,731545,13.43
"02",2020,9469,731158,12.95
"02",2021,9367,732673,12.78
"02",2022,9359,733583,12.76
"04",2016,84520,6931071,12.19
"04",2017,81872,7016270,11.67
"04",2018,80723,7171646,11.26
"04",2019,79375,7278717,10.91
"04",2020,76947,7421401,10.37
"04",2021,77916,7276316,10.71
"04",2022,78547,7359197,10.67
"05",2016,38274,2988248,12.81
"05",2017,37520,3004279,12.49
"05",2018,37018,3013825,12.28
"05",2019,36564,3017804,12.12
"05",2020,35251,3030522,11.63
"05",2021,35965,3025891,11.89
"05",2022,35471,3045637,11.65
"06",2016,488827,39250017,12.45
"06",2017,471658,39536653,11.93
"06",2018,454920,39557045,11.5
"06",2019,446479,39512223,11.3
"06",2020,420259,39368078,10.68
"06",2021,420608,39237836,10.72
"06",2022,419104,39029342,10.74
"08",2016,66613,5540545,12.02
"08",2017,64382,5607154,11.48
"08",2018,62885,5695564,11.04
"08",2019,62869,5758736,10.92
"08",2020,61494,5807719,10.59
"08",2021,62949,5812069,10.83
"08",2022,62383,5839926,10.68
"09",2016,36015,3576452,10.07
"09",2017,35221,3588184,9.82
"09",2018,34725,3572665,9.72
"09",2019,34258,3565287,9.61
"09",2020,33460,3557006,9.41
"09",2021,35670,3605597,9.89
"09",2022,35332,3626205,9.74
"10",2016,10992,952065,11.55
"10",2017,10855,961939,11.28
"10",2018,10621,967171,10.98
"10",2019,10562,973764,10.85
"10",2020,10392,986809,10.53
"10",2021,10482,1003384,10.45
"10",2022,10816,1018396,10.62
"11",2016,9858,681170,14.47
"11",2017,9560,693972,13.78
"11",2018,9212,702455,13.11
"11",2019,9079,705749,12.86
"11",2020,8874,712816,12.45
"11",2021,8660,670050,12.92
"11",2022,8075,671803,12.02
"12",2016,225022,20612439,10.92
"12",2017,223630,20984400,10.66
"12",2018,221542,21299325,10.4
"12",2019,220002,21477737,10.24
"12",2020,209671,21733312,9.65
"12",2021,216260,21781128,9.93
"12",2022,224433,22244823,10.09
"13",2016,130042,10310371,12.61
"13",2017,129243,10429379,12.39
"13",2018,126172,10519475,11.99
"13",2019,126371,10617423,11.9
"13",2020,122473,10710017,11.44
"13",2021,124073,10799566,11.49
"13",2022,126130,10912876,11.56
"15",2016,18059,1428557,12.64
"15",2017,17517,1427538,12.27
"15",2018,16972,1420491,11.95
"15",2019,16797,1415872,11.86
"15",2020,15785,1407006,11.22
"15",2021,15620,1441553,10.84
"15",2022,15535,1440196,10.79
"16",2016,22482,1683140,13.36
"16",2017,22181,1716943,12.92
"16",2018,21403,1754208,12.2
"16",2019,22063,1787065,12.35
"16",2020,21533,1826913,11.79
"16",2021,22427,1900923,11.8
"16",2022,22391,1939033,11.55
"17",2016,154445,12801539,12.06
"17",2017,149390,12802023,11.67
"17",2018,144815,12741080,11.37
"17",2019,140128,12671821,11.06
"17",2020,133298,12587530,10.59
"17",2021,132189,12671469,10.43
"17",2022,128350,12582032,10.2
"18",2016,83091,6633053,12.53
"18",2017,82170,6666818,12.33
"18",2018,81646,6691878,12.2
"18",2019,80859,6732219,12.01
"18",2020,78616,6754953,11.64
"18",2021,79946,6805985,11.75
"18",2022,79649,6833037,11.66
"19",2016,39403,3134693,12.57
"19",2017,38430,3145711,12.22
"19",2018,37785,3156145,11.97
"19",2019,37649,3155070,11.93
"19",2020,36114,3163561,11.42
"19",2021,36835,3193079,11.54
"19",2022,36506,3200517,11.41
"20",2016,38053,2907289,13.09
"20",2017,36519,2913123,12.54
"20",2018,36261,2911505,12.45
"20",2019,35395,2913314,12.15
"20",2020,34376,2913805,11.8
"20",2021,34705,2934582,11.83
"20",2022,34401,2937150,11.71
"21",2016,55449,4436974,12.5
"21",2017,54752,4454189,12.29
"21",2018,53922,4468402,12.07
"21",2019,53069,4467673,11.88
"21",2020,51668,4477251,11.54
"21",2021,52214,4509394,11.58
"21",2022,52315,4512310,11.59
"22",2016,63178,4681666,13.49
"22",2017,61018,4684333,13.03
"22",2018,59615,4659978,12.79
"22",2019,58941,4648794,12.68
"22",2020,57328,4645318,12.34
"22",2021,57437,4624047,12.42
"22",2022,56479,4590241,12.3
"23",2016,12705,1331479,9.54
"23",2017,12298,1335907,9.21
"23",2018,12311,1338404,9.2
"23",2019,11779,1344212,8.76
"23",2020,11539,1350141,8.55
"23",2021,12006,1372247,8.75
"23",2022,12093,1385340,8.73
"24",2016,73136,6016447,12.16
"24",2017,71641,6052177,11.84
"24",2018,71080,6042718,11.76
"24",2019,70178,6045680,11.61
"24",2020,68554,6055802,11.32
"24",2021,68285,6165129,11.08
"24",2022,68782,6164660,11.16
"25",2016,71317,6811779,10.47
"25",2017,70702,6859819,10.31
"25",2018,69109,6902149,10.01
"25",2019,69117,6892503,10.03
"25",2020,66428,6893574,9.64
"25",2021,69137,6984723,9.9
"25",2022,68584,6981974,9.82
"26",2016,113315,9928300,11.41
"26",2017,111426,9962311,11.18
"26",2018,110032,9995915,11.01
"26",2019,107886,9986857,10.8
"26",2020,104074,9966555,10.44
"26",2021,104980,10050811,10.44
"26",2022,102321,10034113,10.2
"27",2016,69749,5519952,12.64
"27",2017,68595,5576606,12.3
"27",2018,67344,5611179,12
"27",2019,66027,5639632,11.71
"27",2020,63443,5657342,11.21
"27",2021,64425,5707390,11.29
"27",2022,64015,5717184,11.2
"28",2016,37928,2988726,12.69
"28",2017,37357,2984100,12.52
"28",2018,37000,2986530,12.39
"28",2019,36636,2976149,12.31
"28",2020,35473,2966786,11.96
"28",2021,35156,2949965,11.92
"28",2022,34675,2940057,11.79
"29",2016,74705,6093000,12.26
"29",2017,73034,6113532,11.95
"29",2018,73269,6126452,11.96
"29",2019,72127,6137428,11.75
"29",2020,69285,6151548,11.26
"29",2021,69453,6168187,11.26
"29",2022,68985,6177957,11.17
"30",2016,12282,1042520,11.78
"30",2017,11799,1050493,11.23
"30",2018,11513,1062305,10.84
"30",2019,11079,1068778,10.37
"30",2020,10791,1080577,9.99
"30",2021,11231,1104271,10.17
"30",2022,11175,1122867,9.95
"31",2016,26589,1907116,13.94
"31",2017,25821,1920076,13.45
"31",2018,25488,1929268,13.21
"31",2019,24755,1934408,12.8
"31",2020,24291,1937552,12.54
"31",2021,24609,1963692,12.53
"31",2022,24345,1967923,12.37
"32",2016,36260,2940058,12.33
"32",2017,35756,2998039,11.93
"32",2018,35682,3034392,11.76
"32",2019,35072,3080156,11.39
"32",2020,33653,3138259,10.72
"32",2021,33686,3143991,10.71
"32",2022,33193,3177772,10.45
"33",2016,12267,1334795,9.19
"33",2017,12116,1342795,9.02
"33",2018,11995,1356458,8.84
"33",2019,11839,1359711,8.71
"33",2020,11791,1366275,8.63
"33",2021,12625,1388992,9.09
"33",2022,12077,1395231,8.66
"34",2016,102647,8944469,11.48
"34",2017,101250,9005644,11.24
"34",2018,101223,8908520,11.36
"34",2019,99585,8882190,11.21
"34",2020,97954,8882371,11.03
"34",2021,101497,9267130,10.95
"34",2022,102893,9261699,11.11
"35",2016,24692,2081015,11.87
"35",2017,23767,2088070,11.38
"35",2018,23039,2095428,10.99
"35",2019,22960,2096829,10.95
"35",2020,21903,2106319,10.4
"35",2021,21391,2115877,10.11
"35",2022,21614,2113344,10.23
"36",2016,234283,19745289,11.87
"36",2017,229737,19849399,11.57
"36",2018,226238,19542209,11.58
"36",2019,221539,19453561,11.39
"36",2020,209338,19336776,10.83
"36",2021,210742,19835913,10.62
"36",2022,207774,19677151,10.56
"37",2016,120779,10146788,11.9
"37",2017,120125,10273419,11.69
"37",2018,118954,10383620,11.46
"37",2019,118725,10488084,11.32
"37",2020,116730,10600823,11.01
"37",2021,120466,10551162,11.42
"37",2022,121562,10698973,11.36
"38",2016,11383,757952,15.02
"38",2017,10737,755393,14.21
"38",2018,10636,760077,13.99
"38",2019,10454,762062,13.72
"38",2020,10059,765309,13.14
"38",2021,10112,774948,13.05
"38",2022,9567,779261,12.28
"39",2016,138085,11614373,11.89
"39",2017,136832,11658609,11.74
"39",2018,135134,11689442,11.56
"39",2019,134461,11689100,11.5
"39",2020,129191,11693217,11.05
"39",2021,129791,11780017,11.02
"39",2022,128231,11756058,10.91
"40",2016,52592,3923561,13.4
"40",2017,50214,3930864,12.77
"40",2018,49800,3943079,12.63
"40",2019,49143,3956971,12.42
"40",2020,47623,3980783,11.96
"40",2021,48410,3986639,12.14
"40",2022,48332,4019800,12.02
"41",2016,45535,4093465,11.12
"41",2017,43631,4142776,10.53
"41",2018,42188,4190713,10.07
"41",2019,41858,4217737,9.92
"41",2020,39820,4241507,9.39
"41",2021,40914,4246155,9.64
"41",2022,39493,4240137,9.31
"42",2016,139409,12784227,10.9
"42",2017,137745,12805537,10.76
"42",2018,135673,12807060,10.59
"42",2019,134230,12801989,10.49
"42",2020,130693,12783254,10.22
"42",2021,132622,12964056,10.23
"42",2022,130252,12972008,10.04
"44",2016,10798,1056426,10.22
"44",2017,10638,1059639,10.04
